Transaction_ID,Date,Description,Type,Amount,Balance_After,Bank_Name,Transaction_Mode,Vendor/Client Name
TXN0001,2024-01-27,Client payment received,Credit,10573.27,110573.27,State Bank of India,Cheque,Global Machinery
TXN0002,2024-03-14,Payment for raw materials,Debit,7461.28,103111.99,Axis Bank,NEFT,ABC Steels
TXN0003,2024-02-12,Utility bill,Credit,1693.44,104805.43,HDFC Bank,Cheque,Global Machinery
TXN0004,2024-03-31,Salary payment,Credit,17754.34,122559.77,State Bank of India,Cheque,ABC Steels
TXN0005,2024-03-30,Interest received,Credit,7483.1,130042.87,Axis Bank,UPI,Fasteners Inc.
TXN0006,2024-03-22,Salary payment,Credit,16942.22,146985.09,ICICI Bank,IMPS,AutoParts Ltd.
TXN0007,2024-03-13,Payment for raw materials,Credit,13124.24,160109.33,Axis Bank,NEFT,Metro Logistics
TXN0008,2024-03-15,Salary payment,Credit,11269.5,171378.83,Axis Bank,UPI,Global Machinery
TXN0009,2024-03-15,Utility bill,Credit,17123.45,188502.28,Axis Bank,IMPS,XYZ Traders
TXN0010,2024-02-25,Utility bill,Credit,10270.55,198772.83,State Bank of India,NEFT,Global Machinery
TXN0011,2024-03-23,Salary payment,Credit,7054.67,205827.5,State Bank of India,RTGS,Fasteners Inc.
TXN0012,2024-03-24,Utility bill,Credit,9338.43,215165.93,ICICI Bank,UPI,ABC Steels
TXN0013,2024-03-27,Salary payment,Debit,2940.54,212225.39,ICICI Bank,NEFT,Fasteners Inc.
TXN0014,2024-01-31,Payment for raw materials,Debit,19907.01,192318.38,HDFC Bank,Cheque,ABC Steels
TXN0015,2024-03-27,Client payment received,Credit,5722.39,198040.77,State Bank of India,IMPS,Metro Logistics
TXN0016,2024-01-10,Client payment received,Credit,13969.33,212010.1,State Bank of India,RTGS,AutoParts Ltd.
TXN0017,2024-02-01,Salary payment,Credit,19944.03,231954.13,Axis Bank,UPI,AutoParts Ltd.
TXN0018,2024-01-24,Utility bill,Debit,1414.73,230539.4,ICICI Bank,NEFT,XYZ Traders
TXN0019,2024-03-10,Loan repayment,Debit,4068.86,226470.54,Axis Bank,UPI,XYZ Traders
TXN0020,2024-03-07,Salary payment,Credit,11998.86,238469.4,Axis Bank,Cheque,Fasteners Inc.
TXN0021,2024-03-25,Salary payment,Credit,6506.07,244975.47,Axis Bank,UPI,AutoParts Ltd.
TXN0022,2024-01-12,Payment for raw materials,Debit,6127.29,238848.18,HDFC Bank,UPI,Global Machinery
TXN0023,2024-02-07,Loan repayment,Debit,9513.76,229334.42,State Bank of India,RTGS,Fasteners Inc.
TXN0024,2024-01-10,Payment for raw materials,Credit,13891.08,243225.5,HDFC Bank,IMPS,ABC Steels
TXN0025,2024-03-09,Client payment received,Credit,8445.21,251670.71,ICICI Bank,UPI,ABC Steels
TXN0026,2024-03-26,Salary payment,Debit,17161.36,234509.35,State Bank of India,RTGS,Metro Logistics
TXN0027,2024-01-16,Interest received,Credit,16818.61,251327.96,HDFC Bank,RTGS,ABC Steels
TXN0028,2024-01-02,Salary payment,Credit,10918.27,262246.23,HDFC Bank,Cheque,AutoParts Ltd.
TXN0029,2024-02-02,Client payment received,Credit,8905.44,271151.67,HDFC Bank,IMPS,AutoParts Ltd.
TXN0030,2024-03-27,Client payment received,Debit,8707.44,262444.23,ICICI Bank,RTGS,XYZ Traders
TXN0031,2024-02-06,Loan repayment,Debit,17742.94,244701.29,ICICI Bank,NEFT,ABC Steels
TXN0032,2024-03-10,Loan repayment,Debit,16162.71,228538.58,HDFC Bank,Cheque,XYZ Traders
TXN0033,2024-02-04,Salary payment,Debit,17782.17,210756.41,HDFC Bank,RTGS,Fasteners Inc.
TXN0034,2024-02-24,Client payment received,Debit,9478.06,201278.35,ICICI Bank,Cheque,XYZ Traders
TXN0035,2024-03-27,Interest received,Credit,7163.36,208441.71,HDFC Bank,Cheque,ABC Steels
TXN0036,2024-02-29,Payment for raw materials,Credit,2715.45,211157.16,Axis Bank,IMPS,Metro Logistics
TXN0037,2024-03-25,Interest received,Debit,15097.91,196059.25,State Bank of India,IMPS,Global Machinery
TXN0038,2024-02-28,Client payment received,Credit,2012.21,198071.46,Axis Bank,UPI,XYZ Traders
TXN0039,2024-01-03,Loan repayment,Credit,18192.04,216263.5,HDFC Bank,NEFT,ABC Steels
TXN0040,2024-01-27,Loan repayment,Debit,930.3,215333.2,Axis Bank,RTGS,Global Machinery
TXN0041,2024-03-16,Loan repayment,Credit,10588.79,225921.99,ICICI Bank,NEFT,XYZ Traders
TXN0042,2024-03-04,Loan repayment,Debit,15303.21,210618.78,Axis Bank,Cheque,ABC Steels
TXN0043,2024-01-06,Loan repayment,Debit,11892.45,198726.33,State Bank of India,RTGS,Global Machinery
TXN0044,2024-02-12,Loan repayment,Debit,8860.31,189866.02,Axis Bank,IMPS,Global Machinery
TXN0045,2024-01-09,Client payment received,Debit,12118.47,177747.55,Axis Bank,IMPS,XYZ Traders
TXN0046,2024-02-23,Utility bill,Debit,16708.22,161039.33,State Bank of India,NEFT,AutoParts Ltd.
TXN0047,2024-01-31,Utility bill,Credit,13745.99,174785.32,ICICI Bank,IMPS,Global Machinery
TXN0048,2024-03-10,Salary payment,Debit,8511.63,166273.69,Axis Bank,UPI,AutoParts Ltd.
TXN0049,2024-03-14,Loan repayment,Credit,4705.45,170979.14,ICICI Bank,RTGS,ABC Steels
