Expense_ID	Date	Vendor_Name	Expense_Type	Description	Category	Amount	Payment_Mode	Payment_Status	Invoice_Number	Tax_Amount	Total_With_Tax	Department
E0001	13-01-2024	PowerGrid Supply Co.	Maintenance	Expense for maintenance materials/services	OpEx	26625	Cheque	Partially Paid	EXP-2001	4792.5	31417.5	Logistics
E0002	23-07-2024	SteelMart Ltd.	Raw Material	Expense for raw material materials/services	CapEx	3233	Credit	Paid	EXP-2002	581.94	3814.94	Procurement
E0003	30-04-2024	EcoLogistics	Utilities	Expense for utilities materials/services	OpEx	19938	Bank Transfer	Unpaid	EXP-2003	3588.84	23526.84	Procurement
E0004	16-09-2024	SteelMart Ltd.	Rent	Expense for rent materials/services	OpEx	5060	Bank Transfer	Unpaid	EXP-2004	910.8	5970.8	Logistics
E0005	19-03-2024	SteelMart Ltd.	Maintenance	Expense for maintenance materials/services	OpEx	9027	Cheque	Unpaid	EXP-2005	1624.86	10651.86	Admin
E0006	19-12-2024	PowerGrid Supply Co.	Raw Material	Expense for raw material materials/services	OpEx	17528	Bank Transfer	Paid	EXP-2006	3155.04	20683.04	Admin
E0007	03-10-2024	PowerGrid Supply Co.	Utilities	Expense for utilities materials/services	CapEx	45204	Cheque	Paid	EXP-2007	8136.72	53340.72	Admin
E0008	19-02-2024	PowerGrid Supply Co.	Labor	Expense for labor materials/services	OpEx	39027	Cheque	Unpaid	EXP-2008	7024.86	46051.86	Production
E0009	01-09-2024	EcoLogistics	Raw Material	Expense for raw material materials/services	CapEx	34997	Credit	Unpaid	EXP-2009	6299.46	41296.46	Procurement
E0010	22-10-2024	EcoLogistics	Utilities	Expense for utilities materials/services	CapEx	48442	Credit	Partially Paid	EXP-2010	8719.56	57161.56	Maintenance
E0011	27-10-2024	SteelMart Ltd.	Raw Material	Expense for raw material materials/services	CapEx	38327	Credit	Partially Paid	EXP-2011	6898.86	45225.86	Admin
E0012	30-06-2024	EcoLogistics	Labor	Expense for labor materials/services	OpEx	49347	Cheque	Paid	EXP-2012	8882.46	58229.46	Procurement
